Piso;Numero Clinica;Hora inicio;Hora fin;Clinica;Nombre Clinica;Dia;
3;11;14:00:00;14:55:00;Dip. Oclus;;Sabado;
3;11;14:55:00;15:50:00;Dip. Oclus;;Sabado;
3;11;15:50:00;16:45:00;Dip. Oclus;;Sabado;
3;11;16:45:00;17:40:00;Dip. Oclus;;Sabado;
3;11;17:40:00;18:35:00;Dip. Oclus;;Sabado;
3;11;18:35:00;19:30:00;Dip. Oclus;;Sabado;
3;11;19:30:00;20:25:00;;;Sabado;
4;14;8:30:00;9:25:00;;;Sabado;
4;14;9:25:00;10:20:00;;;Sabado;
4;14;10:20:00;11:15:00;Dip. Perio;;Sabado;
4;14;11:15:00;12:10:00;Dip. Perio;;Sabado;
4;14;12:10:00;13:05:00;Dip. Perio;;Sabado;
4;14;13:05:00;14:00:00;Dip. Perio;;Sabado;
4;14;14:00:00;14:55:00;Dip. Perio;;Sabado;
4;14;14:55:00;15:50:00;;;Sabado;
4;14;15:50:00;16:45:00;;;Sabado;
4;14;16:45:00;17:40:00;;;Sabado;
4;14;17:40:00;18:35:00;;;Sabado;
4;14;18:35:00;19:30:00;;;Sabado;
4;14;19:30:00;20:25:00;;;Sabado;
5;20;8:30:00;9:25:00;;;Sabado;
5;20;9:25:00;10:20:00;Dip. RO;;Sabado;
5;20;10:20:00;11:15:00;Dip. RO;;Sabado;
5;20;11:15:00;12:10:00;Dip. RO;;Sabado;
5;20;12:10:00;13:05:00;Dip. RO;;Sabado;
5;20;13:05:00;14:00:00;Dip. RO;;Sabado;
5;20;14:00:00;14:55:00;Dip. RO;;Sabado;
5;20;14:55:00;15:50:00;Dip. RO;;Sabado;
5;20;15:50:00;16:45:00;Dip. RO;;Sabado;
5;20;16:45:00;17:40:00;Dip. RO;;Sabado;
5;20;17:40:00;18:35:00;Dip. RO;;Sabado;
5;20;18:35:00;19:30:00;Dip. RO;;Sabado;
5;20;19:30:00;20:25:00;;;Sabado;
